KONTONUMMER;ART;NAME;STATUS;GESPERRT_AM;GELOESCHT_AM;CPD_KENNZEICHEN
800002;Kunde;POLARIS BAUBEDARF KG;Aktiv;;;Nein
800004;Kunde;SÜD PANEELE KG;Aktiv;;;Nein
800006;Kunde;WESERKUNSTSTOFFE GBR;Aktiv;;;Nein
800010;Kunde;ATLAS TRANSPORT GMBH & CO. KG;Aktiv;;;Nein
800026;Kunde;ARGUS ESTRICH GMBH;Aktiv;;;Nein
800031;Kunde;TAUNUSGEBÄUDETECHNIK GMBH;Aktiv;;;Nein
800039;Kunde;SOLID ANLAGENBAU GMBH;Aktiv;;;Nein
800040;Kunde;SOLIDHOCHBAU GMBH;Aktiv;;;Nein
800043;Kunde;TERRATIEFBAU GMBH & CO. KG;Aktiv;;;Nein
800046;Kunde;PRIMUS MONTAGE GMBH;Aktiv;;;Nein
800050;Kunde;KORUND LOGISTIK;Aktiv;;;Nein
800051;Kunde;ZENITBAUBEDARF GMBH;Aktiv;;;Nein
800055;Kunde;ALLGÄURECYCLING;Aktiv;;;Nein
800056;Kunde;FORMA PROFILE GMBH & CO. KG;Aktiv;;;Nein
800060;Kunde;HANSE INDUSTRIEBEDARF;Aktiv;;;Nein
800062;Kunde;HARZ ANLAGENBAU GMBH;Aktiv;;;Nein
800066;Kunde;NORDGERÜSTBAU GMBH;Aktiv;;;Nein
800078;Kunde;KLINKERMETALL E.K.;Aktiv;;;Nein
800086;Kunde;BOREASLOGISTIK GMBH;Aktiv;;;Nein
800089;Kunde;ALLGÄUISOLIERTECHNIK GMBH;Aktiv;;;Nein
800093;Kunde;KOMPAKT PLATTEN GMBH;Aktiv;;;Nein
800106;Kunde;DELTAHOCHBAU GMBH & CO. KG;Aktiv;;;Nein
800110;Kunde;PRIMUSGERÜSTBAU GMBH;Aktiv;;;Nein
800113;Kunde;BOREALIS GERÜSTBAU GMBH;Aktiv;;;Nein
800117;Kunde;ATLASBAUBEDARF;Aktiv;;;Nein
800128;Kunde;MAIN ZIEGEL GMBH;Aktiv;;;Nein
800143;Kunde;SÜD GEBÄUDETECHNIK GMBH & CO. KG;Aktiv;;;Nein
800150;Kunde;BEISPIEL ÖSTERREICH GMBH;Aktiv;;;Nein
800159;Kunde;HANSEBAUSTOFFE GMBH;Aktiv;;;Nein
800160;Kunde;ATLAS SYSTEME GMBH;Aktiv;;;Nein
800165;Kunde;VEGA ZIEGEL GMBH & CO. KG;Aktiv;;;Nein
800168;Kunde;ARGUS TIEFBAU GMBH;Aktiv;;;Nein
800170;Kunde;KOMPAKTPROFILE GMBH & CO. KG;Aktiv;;;Nein
800171;Kunde;PRIMUS DÄMMTECHNIK KG;Aktiv;;;Nein
800175;Kunde;ALLGÄUANLAGENBAU GMBH;Aktiv;;;Nein
800177;Kunde;Verrechnungskonto Zentralregulierung/Zahlungsverkehr 1;Aktiv;;;Ja
800179;Kunde;OSTWERKZEUGE GMBH;Aktiv;;;Nein
800181;Kunde;HANSE GEBÄUDETECHNIK GMBH;Aktiv;;;Nein
800184;Kunde;NORDLOGISTIK GMBH;Aktiv;;;Nein
800186;Kunde;KORUND ELEKTRO GMBH;Aktiv;;;Nein
800188;Kunde;VEGA GEBÄUDETECHNIK GMBH & CO. KG;Aktiv;;;Nein
800189;Kunde;FOKUS MONTAGE MBH;Aktiv;;;Nein
800190;Kunde;WEST GEBÄUDETECHNIK GMBH;Aktiv;;;Nein
800197;Kunde;BOREALISGERÜSTBAU GMBH;Aktiv;;;Nein
800210;Kunde;BASALTTIEFBAU GMBH & CO. KG;Gesperrt;06.09.2024;;Nein
800211;Kunde;FELDSPAT HOCHBAU GMBH & CO. KG;Aktiv;;;Nein
800212;Kunde;ZENIT HANDEL GMBH;Aktiv;;;Nein
800215;Kunde;SILVA HOCHBAU GMBH & CO. KG;Aktiv;;;Nein
800220;Kunde;ATLASISOLIERTECHNIK GMBH & CO. KG;Aktiv;;;Nein
800222;Kunde;PRISMA METALL GMBH;Aktiv;;;Nein
800224;Kunde;GLIMMER FASSADEN GMBH;Aktiv;;;Nein
800231;Kunde;ALLGÄU HANDEL GMBH & CO. KG;Aktiv;;;Nein
800233;Kunde;SILVAKUNSTSTOFFE GMBH & CO. KG;Aktiv;;;Nein
800237;Kunde;ORIONBETON GMBH;Aktiv;;;Nein
800238;Kunde;TERRA SYSTEME;Zur Loeschung markiert;;21.03.2024;Nein
800243;Kunde;SÜD INDUSTRIEBEDARF GMBH;Aktiv;;;Nein
800246;Kunde;ARGUS HANDEL GMBH;Aktiv;;;Nein
800247;Kunde;KIESEL AKUSTIKBAU;Aktiv;;;Nein
800248;Kunde;ONYX DACHSYSTEME GMBH & CO. KG;Aktiv;;;Nein
800253;Kunde;ELBTAL MONTAGE GMBH;Aktiv;;;Nein
800283;Kunde;BOREALISBAU KG;Aktiv;;;Nein
800284;Kunde;FORMA ZIEGEL GMBH & CO. KG;Aktiv;;;Nein
800286;Kunde;SILVAANLAGENBAU GMBH;Aktiv;;;Nein
800291;Kunde;ALPEN TECHNIK;Aktiv;;;Nein
800292;Kunde;ARGUSBAUSTOFFE GMBH & CO. KG;Aktiv;;;Nein
800295;Kunde;NOVAFOLIEN MBH;Aktiv;;;Nein
800298;Kunde;ARGUS GERÜSTBAU;Aktiv;;;Nein
800313;Kunde;ROBURRECYCLING GMBH;Aktiv;;;Nein
800498;Kunde;ZENIT HOCHBAU KG;Aktiv;;;Nein
800603;Kunde;TAUNUS TROCKENBAU BV;Aktiv;;;Nein
800630;Kunde;FORMA FOLIEN GMBH;Aktiv;;;Nein
800645;Kunde;HANSEPROFILE GMBH & CO. KG;Aktiv;;;Nein
800646;Kunde;KOMPAKT RECYCLING GMBH & CO. KG;Aktiv;;;Nein
800670;Kunde;RHEINFOLIEN GMBH;Aktiv;;;Nein
800688;Kunde;WESERPROFILE;Aktiv;;;Nein
800692;Kunde;BASANIT PROFILE GMBH & CO. KG;Aktiv;;;Nein
800697;Kunde;RHEINPROFILE GMBH;Aktiv;;;Nein
800719;Kunde;TAUNUSPANEELE;Aktiv;;;Nein
800768;Kunde;SILVAGERÜSTBAU GMBH;Aktiv;;;Nein
800813;Kunde;ORIONHANDEL AG;Aktiv;;;Nein
800819;Kunde;CERESMONTAGE GMBH;Aktiv;;;Nein
800860;Kunde;NOVAELEKTRO;Aktiv;;;Nein
800861;Kunde;CERES TIEFBAU GMBH;Aktiv;;;Nein
800911;Kunde;WESERHANDEL GMBH;Aktiv;;;Nein
800945;Kunde;SOLID FOLIEN GMBH & CO. KG;Aktiv;;;Nein
800946;Kunde;HANSE TROCKENBAU;Aktiv;;;Nein
800973;Kunde;ALPEN FOLIEN OHG;Aktiv;;;Nein
800984;Kunde;OPAL INNENAUSBAU;Aktiv;;;Nein
800989;Kunde;ALLGÄUELEKTRO;Aktiv;;;Nein
800991;Kunde;TALUS VERPACKUNG AG;Aktiv;;;Nein
801015;Kunde;TAUNUS BETON GMBH;Aktiv;;;Nein
801026;Kunde;ORION TIEFBAU GMBH & CO. KG;Aktiv;;;Nein
801033;Kunde;WESER GEBÄUDETECHNIK GMBH;Aktiv;;;Nein
801037;Kunde;SILVA INDUSTRIEBEDARF GMBH;Aktiv;;;Nein
801054;Kunde;FORMA PROFILE GMBH & CO. KG;Aktiv;;;Nein
801071;Kunde;FORMA PLATTEN GMBH;Aktiv;;;Nein
801088;Kunde;GRANITSPEDITION GMBH;Aktiv;;;Nein
801090;Kunde;NOVAHANDEL;Aktiv;;;Nein
801116;Kunde;TALUS INDUSTRIEBEDARF GMBH;Aktiv;;;Nein
801120;Kunde;ROBUR MONTAGE GMBH;Aktiv;;;Nein
801122;Kunde;DELTAMASCHINEN GMBH & CO. KG;Aktiv;;;Nein
801152;Kunde;FORMA TECHNIK GMBH & CO. KG;Aktiv;;;Nein
801178;Kunde;ZENITCHEMIE GMBH & CO. KG;Aktiv;;;Nein
801179;Kunde;TALUSINDUSTRIEBEDARF GMBH;Aktiv;;;Nein
801199;Kunde;PRISMA VERPACKUNG GMBH & CO. KG;Aktiv;;;Nein
801206;Kunde;ELBTAL TROCKENBAU GMBH;Aktiv;;;Nein
801213;Kunde;TALUSBETON GMBH & CO. KG;Aktiv;;;Nein
801239;Kunde;BASALT TECHNIK GMBH;Aktiv;;;Nein
801276;Kunde;OST MASCHINEN B.V.;Aktiv;;;Nein
801286;Kunde;PRIMUSLOGISTIK GMBH & CO. KG;Aktiv;;;Nein
801314;Kunde;KOMPAKT LOGISTIK GMBH;Aktiv;;;Nein
801317;Kunde;BOREAS PLATTEN GMBH;Aktiv;;;Nein
801328;Kunde;BOREALISTROCKENBAU;Aktiv;;;Nein
801353;Kunde;FOKUSTECHNIK KG;Aktiv;;;Nein
801382;Kunde;TALUS BAUBEDARF GMBH & CO. KG;Aktiv;;;Nein
801386;Kunde;TALUS BAUBEDARF GMBH & CO. KG RG NORD;Aktiv;;;Nein
801401;Kunde;WEST GERÜSTBAU SA;Aktiv;;;Nein
801402;Kunde;NordBeton;Aktiv;;;Nein
801407;Kunde;WESERBAUSTOFFE GMBH & CO. KG;Aktiv;;;Nein
801424;Kunde;ALPENBETON GMBH & CO. KG;Aktiv;;;Nein
801431;Kunde;GNEIS BAUELEMENTE GMBH;Aktiv;;;Nein
801435;Kunde;ALLGÄU INDUSTRIEBEDARF GMBH & CO. KG;Aktiv;;;Nein
801449;Kunde;TAUNUSBETON;Aktiv;;;Nein
801459;Kunde;TERRABAUBEDARF GMBH;Aktiv;;;Nein
801465;Kunde;KOMPAKT PLATTEN GMBH;Aktiv;;;Nein
801486;Kunde;KORUNDBAUBEDARF GMBH;Aktiv;;;Nein
801490;Kunde;VULKANTIEFBAU GMBH;Aktiv;;;Nein
801492;Kunde;ROBUR PROFILE;Aktiv;;;Nein
801500;Kunde;TAUNUS SYSTEME GMBH;Aktiv;;;Nein
801547;Kunde;HANSEZIEGEL GMBH & CO. KG;Aktiv;;;Nein
801609;Kunde;DELTAKUNSTSTOFFE GMBH;Aktiv;;;Nein
801618;Kunde;ALPEN CHEMIE GMBH;Aktiv;;;Nein
801648;Kunde;OSTSYSTEME GMBH & CO. KG;Aktiv;;;Nein
801662;Kunde;FORMA CHEMIE;Aktiv;;;Nein
801677;Kunde;SOLID ELEKTRO GMBH;Aktiv;;;Nein
801678;Kunde;NOVARECYCLING;Aktiv;;;Nein
801684;Kunde;PYRIT INDUSTRIEBAU;Aktiv;;;Nein
801693;Kunde;BASALTVERPACKUNG GMBH & CO. KG;Aktiv;;;Nein
801828;Kunde;QUARZDÄMMTECHNIK AG;Aktiv;;;Nein
801839;Kunde;MAIN FOLIEN GMBH;Aktiv;;;Nein
