RECHNUNGSNUMMER;ART;DEBITOR;DEBITORNAME;FAKTURADATUM;LEISTUNGSDATUM;BETRAG_EUR;WAEHRUNG;BEMERKUNG
SI10074071;Rechnung;800062;HARZ ANLAGENBAU GMBH;02.01.2026;02.01.2026;5890,77;EUR;
SI10074109;Rechnung;800210;BASALTTIEFBAU GMBH & CO. KG;02.01.2026;02.01.2026;6226,66;EUR;
SI10074171;Rechnung;800768;SILVAGERÜSTBAU GMBH;02.01.2026;31.12.2025;6059,86;EUR;
SI10074172;Rechnung;801314;KOMPAKT LOGISTIK GMBH;02.01.2026;02.01.2026;3886,09;EUR;
SI10074207;Rechnung;802380;SOLIDGEBÄUDETECHNIK B.V.;02.01.2026;02.01.2026;10603,05;EUR;
SI10074223;Rechnung;800697;RHEINPROFILE GMBH;02.01.2026;02.01.2026;2265,28;EUR;
SI10074344;Rechnung;801015;TAUNUS BETON GMBH;02.01.2026;31.12.2025;968,93;EUR;
SI10074363;Rechnung;802989;FLINT MONTAGEBAU;02.01.2026;31.12.2025;2866,03;EUR;
SI10074388;Rechnung;800283;BOREALISBAU KG;02.01.2026;01.01.2026;8352,57;EUR;
SI10074550;Rechnung;802007;VULKAN TECHNIK;02.01.2026;31.12.2025;4669,79;EUR;
SI10074670;Rechnung;803085;ARGUSPROFILE GMBH;02.01.2026;30.12.2025;2555,67;EUR;
SI10074703;Rechnung;801199;PRISMA VERPACKUNG GMBH & CO. KG;02.01.2026;30.12.2025;6291,33;EUR;
SI10074784;Rechnung;800050;KORUND LOGISTIK;02.01.2026;01.01.2026;1869,34;EUR;
SI10074792;Rechnung;802047;POLARISBETON GMBH;02.01.2026;01.01.2026;5005,42;EUR;
SI10074866;Rechnung;803085;ARGUSPROFILE GMBH;02.01.2026;01.01.2026;3704,32;EUR;
SI10074871;Rechnung;802328;NORDANLAGENBAU;02.01.2026;30.12.2025;6168,46;EUR;
SI10074991;Rechnung;801839;MAIN FOLIEN GMBH;02.01.2026;20.12.2025;6441,90;EUR;Leistung Dezember 2025, in 2025 als unfakturierte Lieferung abgegrenzt (Konto 260000)
SI10075032;Rechnung;800004;SÜD PANEELE KG;02.01.2026;31.12.2025;3007,22;EUR;
