DEBITOR;DEBITORNAME;KREDITLIMIT_EUR;AUSNUTZUNG_31_12_2025_EUR;STATUS;BESICHERUNG
802998;OST HOCHBAU;10000,00;0,00;ok;internes Limit
800002;POLARIS BAUBEDARF KG;3015000,00;512277,97;ok;internes Limit
800004;SÜD PANEELE KG;5985000,00;874372,59;ok;internes Limit
800006;WESERKUNSTSTOFFE GBR;10000,00;0,00;ok;Warenkreditversicherung
800010;ATLAS TRANSPORT GMBH & CO. KG;10000,00;0,00;ok;internes Limit
800026;ARGUS ESTRICH GMBH;10000,00;0,00;ok;Warenkreditversicherung
800031;TAUNUSGEBÄUDETECHNIK GMBH;10000,00;0,00;ok;internes Limit
800039;SOLID ANLAGENBAU GMBH;10000,00;0,00;ok;internes Limit
800040;SOLIDHOCHBAU GMBH;20000,00;0,00;ok;Warenkreditversicherung
800043;TERRATIEFBAU GMBH & CO. KG;10000,00;0,00;ok;Warenkreditversicherung
800046;PRIMUS MONTAGE GMBH;10000,00;0,00;ok;internes Limit
800050;KORUND LOGISTIK;70000,00;0,00;ok;internes Limit
800051;ZENITBAUBEDARF GMBH;10000,00;0,00;ok;internes Limit
800055;ALLGÄURECYCLING;40000,00;0,00;ok;Warenkreditversicherung
800056;FORMA PROFILE GMBH & CO. KG;10000,00;0,00;ok;Warenkreditversicherung
800060;HANSE INDUSTRIEBEDARF;10000,00;2664,65;ok;internes Limit
800062;HARZ ANLAGENBAU GMBH;65000,00;0,00;ok;internes Limit
800066;NORDGERÜSTBAU GMBH;10000,00;0,00;ok;internes Limit
800078;KLINKERMETALL E.K.;20000,00;0,00;ok;internes Limit
800086;BOREASLOGISTIK GMBH;20000,00;10494,99;ok;internes Limit
800089;ALLGÄUISOLIERTECHNIK GMBH;10000,00;0,00;ok;internes Limit
800093;KOMPAKT PLATTEN GMBH;10000,00;0,00;ok;Warenkreditversicherung
800106;DELTAHOCHBAU GMBH & CO. KG;10000,00;0,00;ok;Warenkreditversicherung
800110;PRIMUSGERÜSTBAU GMBH;10000,00;0,00;ok;internes Limit
800113;BOREALIS GERÜSTBAU GMBH;10000,00;0,00;ok;Warenkreditversicherung
800117;ATLASBAUBEDARF;10000,00;0,00;ok;Warenkreditversicherung
800128;MAIN ZIEGEL GMBH;10000,00;0,00;ok;Warenkreditversicherung
800143;SÜD GEBÄUDETECHNIK GMBH & CO. KG;10000,00;0,00;ok;Warenkreditversicherung
800150;BEISPIEL ÖSTERREICH GMBH;10000,00;9007,06;ok;Warenkreditversicherung
800159;HANSEBAUSTOFFE GMBH;25000,00;63972,15;ÜBERSCHRITTEN;Warenkreditversicherung
800160;ATLAS SYSTEME GMBH;20000,00;19152,84;ok;internes Limit
800165;VEGA ZIEGEL GMBH & CO. KG;10000,00;0,00;ok;Warenkreditversicherung
800168;ARGUS TIEFBAU GMBH;10000,00;0,00;ok;Warenkreditversicherung
800170;KOMPAKTPROFILE GMBH & CO. KG;45000,00;2807,33;ok;internes Limit
