BUCHUNGSDATUM;BELEG;DEBITOR;DEBITORNAME;BETRAG_EUR;WAEHRUNG;GEGENKONTO_HB;BUCHUNGSTEXT
02.01.2026;AVISO004274;802839;QUARZDÄMMTECHNIK AG;-42627,52;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004275;800238;TERRA SYSTEME;-3050,21;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004276;802416;BOREAS BAUBEDARF GMBH;-3523,59;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004277;800210;BASALTTIEFBAU GMBH & CO. KG;-10505,65;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004278;802736;CeresMaschinen;-2743,90;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004279;802532;WESTWERKZEUGE GMBH & CO. KG;-15148,22;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004280;800197;BOREALISGERÜSTBAU GMBH;-4671,49;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004281;800231;ALLGÄU HANDEL GMBH & CO. KG;-3904,44;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004282;800212;ZENIT HANDEL GMBH;-4956,16;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004283;802289;DELTA ZIEGEL GMBH & CO. KG;-4915,67;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004284;800159;HANSEBAUSTOFFE GMBH;-36198,88;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004285;800284;FORMA ZIEGEL GMBH & CO. KG;-5633,03;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004286;800211;FELDSPAT HOCHBAU GMBH & CO. KG;-3997,40;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004287;801199;PRISMA VERPACKUNG GMBH & CO. KG;-3513,48;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004288;800002;POLARIS BAUBEDARF KG;-206717,20;EUR;230000;Ausgleich/Verrechnung
02.01.2026;AVISO004291;800004;SÜD PANEELE KG;-42026,54;EUR;230000;Ausgleich/Verrechnung
02.01.2026;BA-HVKK008890;801839;MAIN FOLIEN GMBH;-51808,32;EUR;230000;Ausgleich/Verrechnung
05.01.2026;AVISO004263;800004;SÜD PANEELE KG;-2296,19;EUR;230000;Ausgleich/Verrechnung
05.01.2026;AVISO004264;800004;SÜD PANEELE KG;2296,19;EUR;271000;Zahlungseingang / Ausgleich offener Posten
05.01.2026;AVISO004292;800004;SÜD PANEELE KG;-216845,23;EUR;230000;Ausgleich/Verrechnung
05.01.2026;BA-HVKK008895;803104;BOREALISBEDACHUNG GMBH;5087,48;EUR;271000;Zahlungseingang / Ausgleich offener Posten
05.01.2026;BA-HVKK008896;802236;ALPEN BETON GMBH;40478,32;EUR;271000;Zahlungseingang / Ausgleich offener Posten
05.01.2026;BA-HVKK008898;802380;SOLIDGEBÄUDETECHNIK B.V.;-7737,66;EUR;230000;Ausgleich/Verrechnung
05.01.2026;SCN0004136;800004;SÜD PANEELE KG;-365,68;EUR;230000;Ausgleich/Verrechnung
06.01.2026;AVISO004293;800004;SÜD PANEELE KG;-290065,93;EUR;230000;Ausgleich/Verrechnung
08.01.2026;AVISO004294;800004;SÜD PANEELE KG;-101867,03;EUR;230000;Ausgleich/Verrechnung
08.01.2026;BA-OBKKDE001607;800086;BOREASLOGISTIK GMBH;-10494,99;EUR;230000;Ausgleich/Verrechnung
09.01.2026;AVISO004295;800002;POLARIS BAUBEDARF KG;-357022,77;EUR;230000;Ausgleich/Verrechnung
09.01.2026;AVISO004298;800004;SÜD PANEELE KG;-84975,96;EUR;230000;Ausgleich/Verrechnung
09.01.2026;BA-HVKK008906;801839;MAIN FOLIEN GMBH;-3048,49;EUR;230000;Ausgleich/Verrechnung
09.01.2026;BA-HVKK008907;802106;WESER GEBÄUDETECHNIK GMBH;-12187,12;EUR;230000;Ausgleich/Verrechnung
09.01.2026;CPAY002750;800291;ALPEN TECHNIK;-90487,66;EUR;230000;Ausgleich/Verrechnung
09.01.2026;CPAY002751;800298;ARGUS GERÜSTBAU;-5636,68;EUR;230000;Ausgleich/Verrechnung
09.01.2026;CPAY002752;800295;NOVAFOLIEN MBH;-4200,03;EUR;230000;Ausgleich/Verrechnung
09.01.2026;CPAY002753;800189;FOKUS MONTAGE MBH;-8693,74;EUR;230000;Ausgleich/Verrechnung
09.01.2026;CPAY002754;801317;BOREAS PLATTEN GMBH;-4712,40;EUR;230000;Ausgleich/Verrechnung
09.01.2026;CPAY002755;800050;KORUND LOGISTIK;-7142,07;EUR;230000;Ausgleich/Verrechnung
09.01.2026;CPAY002756;802127;ZENITTIEFBAU GMBH;-3902,72;EUR;230000;Ausgleich/Verrechnung
09.01.2026;CPAY002757;800186;KORUND ELEKTRO GMBH;-6170,60;EUR;230000;Ausgleich/Verrechnung
09.01.2026;CPAY002758;802445;HANSE INDUSTRIEBEDARF GMBH;-49737,97;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004305;802839;QUARZDÄMMTECHNIK AG;-37533,01;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004306;800238;TERRA SYSTEME;-10433,25;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004307;802416;BOREAS BAUBEDARF GMBH;-2522,42;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004308;802989;FLINT MONTAGEBAU;-2665,50;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004309;802532;WESTWERKZEUGE GMBH & CO. KG;-24233,30;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004310;802160;;-4483,35;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004311;800184;NORDLOGISTIK GMBH;-7977,24;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004312;801431;GNEIS BAUELEMENTE GMBH;-2729,34;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004313;800984;OPAL INNENAUSBAU;-4036,17;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004314;800160;ATLAS SYSTEME GMBH;-16066,93;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004315;800175;ALLGÄUANLAGENBAU GMBH;-3167,16;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004316;800215;SILVA HOCHBAU GMBH & CO. KG;-2687,14;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004317;802521;BASALTVERPACKUNG GMBH;-5530,86;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004318;800159;HANSEBAUSTOFFE GMBH;-5185,52;EUR;230000;Ausgleich/Verrechnung
